/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:11,834 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,834 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,834 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,836 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,836 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,836 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,839 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,839 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,839 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,841 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,841 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,841 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,843 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,843 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,843 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,845 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,845 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,846 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,848 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,848 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,848 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,850 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,850 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,850 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,852 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,852 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,852 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,854 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,854 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,854 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,857 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,857 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,857 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,859 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,859 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,859 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,861 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,861 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,861 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,863 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,863 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,863 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,866 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,866 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,866 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,868 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,868 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,868 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,870 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,870 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,870 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,872 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,872 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,872 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,874 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,874 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,874 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,877 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,877 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,877 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,879 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,879 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,879 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,881 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,881 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,881 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,883 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,883 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,883 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,885 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,886 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,886 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,888 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,888 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,888 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,890 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,890 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,890 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,892 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,892 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,892 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,894 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,894 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,894 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,897 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,897 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,897 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,899 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,899 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,899 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,901 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,901 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,901 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,903 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,903 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,903 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,905 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,905 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,905 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,908 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,908 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,908 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,910 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,910 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,910 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,912 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,912 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,912 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,914 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,914 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,914 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,917 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,917 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,917 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,919 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,919 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,919 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,921 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,921 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,921 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,923 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,923 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,923 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,925 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,925 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,925 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,928 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,928 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,928 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,930 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,930 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,930 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,932 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,932 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,932 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,934 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,934 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,934 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,937 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,937 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,937 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,939 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,939 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,939 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,941 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,941 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,941 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,943 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,943 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,943 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,945 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,945 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,945 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,948 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,948 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,948 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,950 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,950 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,950 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,952 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,952 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,952 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,954 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,954 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,954 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,956 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,956 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,957 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,959 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,959 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,959 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,961 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,961 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,961 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,963 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,963 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,963 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,966 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,966 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,966 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,968 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,968 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,968 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,970 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,970 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,970 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,972 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,972 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,972 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,974 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,974 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,974 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,977 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,977 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,977 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,979 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,979 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,979 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,981 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,981 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,981 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,983 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,983 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,983 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,986 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,986 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,986 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,988 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,988 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,988 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,990 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,990 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,990 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,992 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,992 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,992 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,995 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,995 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,995 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,997 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,997 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,997 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,999 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,999 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,999 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,001 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,001 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,001 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,003 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,003 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,004 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,006 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,006 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,006 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,008 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,008 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,008 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,010 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,010 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,010 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,013 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,013 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,013 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,015 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,015 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,015 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,017 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,017 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,017 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,019 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,019 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,019 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,021 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,021 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,021 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,024 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,024 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,024 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,026 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,026 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,026 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,028 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,028 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,028 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,030 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,030 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,031 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,033 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,033 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,033 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,035 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,035 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,035 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,037 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,037 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,037 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,039 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,039 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:12,039 - INFO - ⚠️ BTCUSDT 评分完成：总分 44.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:12,042 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:12,042 - INFO - ✅ BTCUSDT: 通过一票否决检查
